type,id,product,manufacturer,approval
RAT,165,Covid-19 Antigen Schnelltest (Colloidales Gold),IEDAU INTERNATIONAL GMBH,歐盟 EU
RAT,166,COVID-19 Antigen Test Cassette,"Hangzhou DIAN Biotechnology Co., Ltd.",歐盟 EU
RAT,167,Covid-19 Antigen Test Cassette,"Hangzhou Testsea Biotechnology Co., Ltd.",歐盟 EU
RAT,168,COVID-19 Antigen Test Kit,Surge Medical Inc.,歐盟 EU
RAT,169,COVID-19 Antigen Test Kit (Colloidal Gold),LINKCARE (NANTONG DIAGNOS BIO),歐盟 EU
RAT,170,COVID-19 Rapid Antigen Test (Colloidal Gold),Joinstar Biomedical Technology Co. Ltd,歐盟 EU
RAT,171,COVID-19/Influenza A+B Antigen Combo Rapid Test,"Hangzhou Clongene Biotech Co., Ltd.",歐盟 EU
RAT,172,Covid19Check-NAS,Multi-G bvba,歐盟 EU
RAT,173,COVID19Speed- Antigen Test BSD_0503,BioSpeedia International,歐盟 EU
RAT,174,CoviGnost AG Test Device 1x20,BioGnost Ltd,歐盟 EU
RAT,175,COVIOS Ag COVID-19Antigen Rapid Diagnostic Test,Mologic Ltd,歐盟 EU
RAT,176,Dräger Antigen Test SARS-CoV-2,Dräger Safety AG & Co. KGaA,歐盟 EU
RAT,177,Dynamiker SARS-CoV-2 Ag Rapid Test,"Dynamiker Biotechnolgy(Tianjin) Co., Ltd.",歐盟 EU
RAT,178,EBS SARS-CoV-2 AgRapid Test,Eurobio Scientific,歐盟 EU
RAT,179,ECOTEST COVID-19Antigen Rapid Test Device,"Assure Tech. (Hangzhou) Co., Ltd.",歐盟 EU
RAT,180,Edinburgh Genetics ActivXpress+ COVID-19 Antigen Complete Testing Kit,Edinburgh Genetics Limited,歐盟 EU
RAT,181,ENCODE SARS-COV-2Antigen Rapid Test Device,"Zhuhai Encode Medical Engineering Co.,Ltd",歐盟 EU
RAT,182,ESPLINE SARS-CoV-2,Fujirebio,歐盟 EU
RAT,183,Exdia COVI-19 Ag,Precision Biosensor Inc.,歐盟 EU
RAT,184,Flowflex SARS-CoV-2 Antigen Rapid Test,"Acon Biotech (Hangzhou) Co., Ltd",歐盟 EU
RAT,185,Flowflex SARS-CoV-2 Antigen Rapid Test,"ACON Laboratories, Inc.",歐盟 EU
RAT,186,Flowflex SARS-CoV-2 Antigen Rapid Test (Nasal/Saliva),"ACON Biotech(Hangzhou) Co., Ltd.",歐盟 EU
RAT,187,FREND COVID-19 Ag,NanoEntek,歐盟 EU
RAT,188,GA CoV-2 Antigen Rapid Test,GA Generic Assays GmbH,歐盟 EU
RAT,189,GENEDIA W COVID-19Ag,Green Cross Medical Science Corp.,歐盟 EU
RAT,190,GeneFinder COVID-19 Ag Plus Rapid Test,"OSANG Healthcare Co., Ltd.",歐盟 EU
RAT,191,GenSure COVID-19 Antigen Rapid Test Kit,GenSure Biotech Inc,歐盟 EU
RAT,192,GenSure COVID-19 Antigen Rapid Test Kit,GenSure Biotech Inc.,歐盟 EU
RAT,193,GLINE-2019-nCoV Ag,"Shenzhen YHLO Biotech Co., Ltd.",歐盟 EU
RAT,194,Green Spring SARS- CoV-2 Antigen-Rapid test-Set,"Shenzhen Lvshiyuan Biotechnology Co., Ltd.",歐盟 EU
RAT,195,H+W_COVID-19Antigen Rapid Test Kit (Colloidal Gold),Jiangsu Konsung Bio-Medical Science and Technology Co.,歐盟 EU
RAT,196,Humasis COVID-19 Ag Test,Humasis,歐盟 EU
RAT,197,Immunobio SARS-CoV- 2 Antigen ANTERIOR NASAL Rapid Test Kit (minimal invasive),"Hangzhou Immuno Biotech Co., Ltd",歐盟 EU
RAT,198,INFO Covid-19 Ag Test,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
RAT,199,Innova SARS-CoV-2 Antigen Rapid Qualitative Test,Innova Medical Group.Inc,歐盟 EU
RAT,200,Ksmart® SARS-COV2 Antigen Rapid Test,Avalun,歐盟 EU
RAT,201,LIAISON® Quick Detect Covid Ag Assay,"Rapid Pathogen Screening, Inc",歐盟 EU
RAT,202,LumiraDx SARS-CoV-2 Ag Test,LumiraDX,歐盟 EU
RAT,203,LYHER Novel Coronavirus (COVID- 19) Antigen Test Kit (Colloidal Gold),Hangzhou Laihe Biotech Co.,歐盟 EU
RAT,204,MARESKIT COVID-19 ANTIGEN RAPID TEST KIT,NESAPOR EUROPA SL,歐盟 EU
RAT,205,mariPOC Quick Flu+,ArcDia International Oy Ltd,歐盟 EU
RAT,206,mariPOC Respi+,ArcDia International Oy Ltd,歐盟 EU
RAT,207,mariPOC SARS-CoV-2,ArcDia International Ltd,歐盟 EU
RAT,208,MEDsan SARS-CoV-2Antigen Rapid Test,MEDsan GmbH,歐盟 EU
RAT,209,MEXACARE COVID-19Antigen Rapid Test,MEXACARE GmbH,歐盟 EU
RAT,210,mö-screen Corona Antigen Test,möLab,歐盟 EU
RAT,211,Multi-Respiratory Virus Antigen Test Kit (Swab) (Influenza A+B/COVID- 19),Safecare Biotech (Hangzhou) Co. Ltd,歐盟 EU
RAT,212,NADAL COVID -19 Ag+Influenza A/B Test,Nal von minden GmbH,歐盟 EU
RAT,213,NADAL COVID -19 AgTest,Nal von minden GmbH,歐盟 EU
RAT,214,NanoRepro SARS-CoV- 2 Antigen Rapid Test,NanoRepro AG,歐盟 EU
RAT,215,New Coronavirus (COVID-19) Antigen Rapid Test,"Anhui Formaster Biosci Co., Ltd.",歐盟 EU
RAT,216,Ninonasal,NG Biotech,歐盟 EU
RAT,217,Novel Corona Virus (SARS-CoV-2) Ag Rapid Test Kit,"Jiangsu Bioperfectus Technologies Co., Ltd.",歐盟 EU
RAT,218,Novel Coronavirus (2019-nCoV) Antigen Test Kit (Colloidal gold immunochromatograp hy),"Glallergen CO., LTD.",歐盟 EU
RAT,219,Novel Coronavirus (2019-nCoV) Antigen Testing Kit (Colloidal Gold),"Nanjing Norman Biological Technology Co., Ltd.",歐盟 EU
RAT,220,Novel Coronavirus (COVID-19) Antigen Detection Kit (Swab),"Zhejiang GENE SCIENCE Co., Ltd",歐盟 EU
RAT,221,Novel Coronavirus (SARS-CoV-2) Antigen Rapid Test Kit,"Beijing Jinwofu Bioengineering Technology Co.,Ltd.",歐盟 EU
RAT,222,Novel Coronavirus 2019-nCoV Antigen Test (Colloidal Gold),"Beijing Hotgen Biotech Co., Ltd",歐盟 EU
RAT,223,NowCheck COVID-19 Ag Test,BIONOTE,歐盟 EU
RAT,224,One Step Test for SARS-CoV-2 Antigen (Colloidal Gold),"Getein Biotech, Inc.",歐盟 EU
RAT,225,OnSite COVID-19 Ag Rapid Test,"CTK Biotech, Inc",歐盟 EU
RAT,226,Pantest Coronavirus Ag (Nasopharyngeal Swab),Pantest SA,歐盟 EU
RAT,227,PCL COVID19 Ag Gold,PCL Inc.,歐盟 EU
RAT,228,PCL COVID19 Ag Rapid FIA,PCL Inc.,歐盟 EU
RAT,229,PocRoc® SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold),"Lumigenex (Suzhou) Co., Ltd",歐盟 EU
RAT,230,QuickProfile™ COVID- 19 Antigen Test,LumiQuick Diagnostics Inc.,歐盟 EU
RAT,231,Rapid COVID-19 Antigen-Test (colloidal Gold),"Anbio (Xiamen) Biotechnology Co., Ltd",歐盟 EU
RAT,232,Rapid Response COVID-19 Antigen Rapid Test,BTNX Inc,歐盟 EU
RAT,233,Rapid SARS-CoV-2 Antigen Test (nasopharyngeal specimen),"InTec PRODUCTS, INC.",歐盟 EU
RAT,234,Rapid SARS-CoV-2 Antigen Test Card,MP Biomedicals,歐盟 EU
RAT,235,Rapid SARS-CoV-2 Antigen Test Card,Xiamen Boson Biotech Co. Ltd,歐盟 EU
RAT,236,Rapid Test Ag 2019- nCov,Prognosis Biotech,歐盟 EU
RAT,237,RAPIDAN TESTERCovid-19 Ag Test,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
RAT,238,RapidFor SARS-CoV-2 Rapid Ag Test,"Vitrosens Biotechnology Co., Ltd",歐盟 EU
RAT,239,Redtest Professional Sars-CoV-2 Antigen Rapid Test (Covid-19 Ag),Sigmed Sp. z o.o.,歐盟 EU
RAT,240,reOpenTest COVID-19 Antigen Rapid Test,"Zhejiang Anji Saianfu Biotech Co.., Ltd",歐盟 EU
RAT,241,SARS-CoV-2 Ag Rapid Test,BioMaxima SA,歐盟 EU
RAT,242,SARS-CoV-2 AgDiagnostic Test Kit (Colloidal Gold),"Shenzhen Watmind Medical Co., Ltd",歐盟 EU
RAT,243,SARS-CoV-2 AgDiagnostic Test Kit (Immuno-fluorescence),"Shenzhen Watmind Medical Co., Ltd",歐盟 EU
RAT,244,SARS-CoV-2 Antigen (Colloidal Gold),"Getein Biotech, Inc",歐盟 EU
RAT,245,SARS-CoV-2 Antigen Assay Kit (Immuno- chromatography),"Wuhan Life Origin Biotech Joint Stock Co., Ltd.",歐盟 EU
RAT,246,SARS-CoV-2 Antigen Detection Kit (Colloidal Gold Immunochromato- graphic Assay),"PerGrande Bio Tech Development Co., Ltd.",歐盟 EU
RAT,247,SARS-CoV-2 antigen IVD kit SWAB,"Shenzhen Reagent Technology Co.,Ltd.",歐盟 EU
RAT,248,SARS-CoV-2 Antigen Kit (Colloidal Gold),Goldsite Diagnostic Inc.,歐盟 EU
RAT,249,SARS-CoV-2 Antigen Rapid Detection Kit (Colloidal Gold Method),"JINAN BABIO BIOTECHNOLOGY CO., LTD., China",歐盟 EU
RAT,250,SARS-CoV2 Antigen Rapid Test,"Hangzhou Immuno Biotech Co., Ltd",歐盟 EU
RAT,251,SARS-CoV-2 Antigen Rapid Test,DNA Diagnostic,歐盟 EU
RAT,252,SARS-CoV-2 Antigen Rapid Test,Novatech,歐盟 EU
RAT,253,SARS-CoV-2 Antigen Rapid Test,"Xiamen Wiz Biotech Co., Ltd",歐盟 EU
RAT,254,SARS-CoV-2 Antigen Rapid Test (Colloidal Gold Method),"Biohit Healthcare (Hefei) Co., Ltd.",歐盟 EU
RAT,255,SARS-CoV-2 Antigen Rapid Test (Colloidal Gold),"Xiamen Wiz Biotech Co., Ltd",歐盟 EU
RAT,256,SARS-CoV-2 Antigen Rapid Test (Immunochromatograp hy),Qingdao Hightop Biotech Co. Ltd,歐盟 EU
RAT,257,SARS-CoV-2 Antigen Rapid Test Cassette,Hangzhou Sejoy Electronics & Instruments Co.Ltd,歐盟 EU
RAT,258,SARS-CoV-2 Antigen Rapid Test Cassette,"Merlin Biomedical (Xiamen) Co., Ltd.",歐盟 EU
RAT,259,SARS-CoV-2 Antigen Rapid Test Kit,"Beijing Lepu Medical Technology Co., Ltd",歐盟 EU
RAT,260,SARS-CoV-2 Antigen Rapid Test Kit,Labnovation Technologies Inc.,歐盟 EU
RAT,261,SARS-CoV-2 Antigen Rapid Test Kit,"Triplex International Biosciences(China) Co., Ltd",歐盟 EU
RAT,262,SARS-CoV-2 Antigen Rapid Test Kit,"Triplex International Biosciences Co., Ltd, China",歐盟 EU
RAT,263,SARS-CoV-2 Antigen Rapid Test Kit,"Wuhan UNscience Biotechnology Co., Ltd.",歐盟 EU
RAT,264,SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold immunochromatograp hy),"JOYSBIO (Tianjin) Biotechnology Co., Ltd.",歐盟 EU
RAT,265,SARS-CoV-2 Antigen Rapid Test Kit (Fluorescence Immunochromato- graphy),"Biohit Healthcare (Hefei) Co., Ltd.",歐盟 EU
RAT,266,SARS-CoV-2 Antigen Test Cassette,"Jiangsu Mole Bioscience CO., LTD.",歐盟 EU
RAT,267,SARS-CoV-2 Antigen Test Kit,"Hubei Jinjian Biology Co., Ltd",歐盟 EU
RAT,268,SARS-CoV-2 Antigen Test Kit,"Shenzen Ultra-Diagnostics Biotec Co., Ltd",歐盟 EU
RAT,269,SARS-CoV-2 Antigen Test Kit (Colloidal Gold Chromatographic Immunoassay),"Shenzhen Microprofit Biotech Co., Ltd",歐盟 EU
RAT,270,SARS-CoV-2 Antigen Test Kit (colloidal gold method),"BIOTEKE CORPORATION (WUXI) CO., LTD",歐盟 EU
RAT,271,SARS-CoV-2 Antigen Test Kit (Colloidal Gold),Genrui Biotech Inc,歐盟 EU
RAT,272,SARS-CoV-2 Antigen Test Kit (Colloidal Gold),"Shenzhen Dymind Biotechnology Co., Ltd",歐盟 EU
RAT,273,SARS-CoV-2 Antigen Test Kit (Colloidal Gold),"Shenzhen Huian Biosci Technology Co., Ltd.",歐盟 EU
RAT,274,SARS-CoV-2 Antigen Test Kit (GICA),"Shenzhen Kisshealth Biotechnology Co., Ltd",歐盟 EU
RAT,275,SARS-CoV-2 Antigen Test Kit (Lateral Flow Assay),"Wuxi Biohermes Bio & Medical Technology Co., Ltd.",歐盟 EU
RAT,276,SARS-CoV-2 antigen Test Kit (LFIA),"Jiangsu Medomics medical technology Co.,Ltd.",歐盟 EU
RAT,277,SARS-CoV-2 Rapid Antigen Test,Roche (SD BIOSENSOR),歐盟 EU
RAT,278,SARS-CoV-2 Rapid Antigen Test (Colloidal Gold Method),Sansure Biotech Inc,歐盟 EU
RAT,279,SARS-CoV-2 Rapid Antigen Test Cassette,SureScreen Diagnostics,歐盟 EU
RAT,280,SARS-CoV-2 Rapid Antigen Test Nasal,Roche (SD BIOSENSOR),歐盟 EU
RAT,281,SARS-CoV-2 Spike Protein Test Kit (Colloidal Gold Chromatographic Immunoassay),"Shenzhen Microprofit Biotech Co., Ltd.",歐盟 EU
RAT,282,SARS-CoV-2 Spike Protein Test Kit (Fluorescence Immunoassay),"Shenzhen Microprofit Biotech Co., Ltd",歐盟 EU
RAT,283,SARS-CoV-2/FluA+B/RSV Antigen Rapid Test,"Qingdao Hightop Biotech Co., Ltd.",歐盟 EU
RAT,284,SARS-CoV-2-Antigen Rapid Detection Kit,"Shenzhen CAS-Envision Medical Technology Co., Ltd.",歐盟 EU
RAT,285,SARS-COV-2Nucleocapsid (N) Antigen Rapid Detection Kit (Colloidalgold method),"Nanjing Synthgene Medical Technology Co., Ltd.",歐盟 EU
RAT,286,ScheBo SARS CoV-2 Quick Antigen,ScheBo Biotech,歐盟 EU
RAT,287,ScheBo SARS CoV-2 Quick ANTIGEN (Colloidal Gold Method),ScheBo Biotech,歐盟 EU
RAT,288,SGTi-flex COVID-19 Ag,"Sugentech, Inc.",歐盟 EU
RAT,289,Sofia SARS Antigen FIA,Quidel Corporation,歐盟 EU
RAT,290,STANDARD F COVID-19 Ag FIA,SD BIOSENSOR Inc.,歐盟 EU
RAT,291,STANDARD Q COVID-19 Ag Test,SD BIOSENSOR Inc.,歐盟 EU
RAT,292,STANDARD Q COVID-19 Ag Test Nasal,SD Biosensor Inc,歐盟 EU
RAT,293,StrongStep® SARS-CoV- 2 Antigen Rapid Test,"Nanjing Liming Bio-Products Co., Ltd.",歐盟 EU
RAT,294,Test Rapid Covid-19 Antigen (tampon nazofaringian),DDS DIAGNOSTIC,歐盟 EU
RAT,295,TestNOW® - COVID-19Antigen Test,Affimedix Inc.,歐盟 EU
RAT,296,TODA CORONADIAG Ag,TODA PHARMA,歐盟 EU
RAT,297,TOYO Covid-19 Ag Tes,TÜRKLAB TIBBİ MALZEMELER SAN. ve TİC. A.Ş.,歐盟 EU
RAT,298,V-Chek SARS-CoV-2 AgRapid Test Kit (Colloidal Gold),SGA Medikal,歐盟 EU
RAT,299,V-Chek SARS-CoV-2Rapid Ag Test (colloidal gold),SGA Medikal,歐盟 EU
RAT,300,Verino Pro SARS CoV 2 Ag Rapid Test,"VivaChek Biotech (Hangzhou) Co., Ltd, China",歐盟 EU
RAT,301,Virusee® SARS-CoV-2 Antigen Rapid Test (Colloidal Gold),"Genobio Pharmaceutical Co., Ltd.",歐盟 EU
RAT,302,Wantai SARS-CoV-2 Ag Rapid Test (colloidal gold),"Beijing Wantai Biological Pharmacy Enterprise Co., Ltd",歐盟 EU
RAT,303,Wondfo 2019-nCoV Antigen Test (Lateral Flow Method),"Guangzhou Wondfo Biotech Co., Ltd",歐盟 EU
RAT,304,Zhenrui ®COVID-19 Antigen Test Cassette,"Shenzhen Zhenrui Biotech Co., Ltd",歐盟 EU
RAT,305,AESKU.RAPID SARS-CoV-2,AESKU.Diagnostics,衛生署 DOH
RAT,306,COVID-19 Antigen Test Cassette (Nasopharyngeal Swab),Hangzhou AllTest Biotech (FIATest),衛生署 DOH
RAT,307,Panbio™ COVID-19 Ag Rapid Test,Abbott Rapid Diagnostics,衛生署 DOH
RAT,308,SARS-CoV-2 Antigen Rapid Test (Nasal Swab),Hangzhou AllTest Biotech (ALLTest),衛生署 DOH
RAT,309,SARS-CoV-2 Antigen Self Test Nasal,SD Biosensor (Roche),衛生署 DOH
RAT,310,SARS-CoV-2 Rapid Antigen Test Nasal,SD Biosensor (Roche),衛生署 DOH
RAT,311,SARS-CoV-2 Virus Antigen Detection Kit (colloidal gold method),BGI,衛生署 DOH